           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.64913368    
           1   11.2767286    
           1   10.5517473    
           1   10.0721197    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.51444149    
           1   9.31675243    
           1   10.6420298    
           0   0.00000000    
           1   11.6496181    
           1   11.2976904    
           1   9.77456951    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.01313305    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   8.42396450    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   11.1208429    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   8.62554359    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   8.72208405    
           1   9.90360165    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.22885895    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   10.1373110    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.20809269    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.06983376    
           1   8.81898975    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.09277153    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   9.48195362    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   12.0012140    
           0   0.00000000    
           1   9.05598450    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           1   10.1248388    
           0   0.00000000    
           1   10.2995262    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
           0   0.00000000    
